----- ======================================================================
----- File for input data for cc2d
----- ======================================================================
----- unit numbers and file names on /FILES/:
-----------------------------------------------
1                  IMESH  (PARAM:  0=FEAT-parametrization (hard coded in parq2d.f),1=OMEGA parametrization (read from file CPARM))
0                  IRMESH (TRIANG: 0=create mesh, >0=read triangulation CMESH (>1: formatted))
'#pre/bench1.prm'  CPARM  (PARAM:  name of parametrization file) 
'#pre/bench1.tri'  CMESH  (TRIANG: name of coarse mesh file)
'#data/cc2d.u'     CFILE  (OUTPUT: name of protocol file)
0                  ISTART (DISCR:  start vector of the iteration. 0=ZERO, <>0: read from CSTART; 1=NLMAX,2=NLMAX-1,<0=formatted)
'#data/DX4'        CSTART (DISCR:  name of start solution file)
0                  ISOL   (DISCR:  write file with solution CSOL. 0=don't write,1=unformatted,-1=formatted)
'#data/DX4'        CSOL   (DISCR:  name of final solution file)
------------------------------------------------
----- Values for /OUTPUT/ :
------------------------------------------------
0        M       (OUTPUT: level of output to file; 0=least output, 2=standard)
2        MT      (OUTPUT: level of output to terminal; 0=least output, 2=standard; 3=show MG output)
0        ICHECK  (OUTPUT: type of error checking; 0=standard)
2        MSHOW   (OUTPUT: 1=file output,2=file+terminal output=standard)
------------------------------------------------
----- Values for /IPARM/,etc :
------------------------------------------------
1        NLMIN   (DISCR: minimum mg-level)
3        NLMAX   (DISCR: maximum mg-level = level of computation of nonlinear iteration)
3        IELT    (DISCR: Type of element; 0=E031,1=E030,2=E031M,3=E030M=standard)
0        ISTOK   (DISCR: Type of equation; 0=Navier Stokes, 1=Stokes calculation)
0        IRHS    (TIMEDISCR: Type of right hand side. 0=zero,1=steady inhomog.,2=nonsteady force)
2        IBDR    (DISCR: Type of bdry. conditions; 0=DIRICHLET,1=Pressure drop,2=NEUMANN part)
0        IERANA  (POST: >0=error analysis (=quadrature formula) with exact reference function)
0        IMASS   (DISCR: Generation of mass matrix. 0=lumped mass,1=real mass matrix)
0        IMASSL  (DISCR: Type of lumping of the mass matrix. 0=usual lumping,1=diagonal lumping)
0        IUPW    (DISCR: Type of stabilization of the convective term. 0=SD, 1=upwind)
0        IPRECA  (DISCR: Generation of velocity matrix blocks A; 0=1=double prec.,2=3=double prec. from disk for M/ST,4=regenerate both, linear ST/M parts and nonlinear convective parts in each time step; standard=0)
3        IPRECB  (DISCR: Generation of pressure matrix blocks B; 0=1=double prec. with standard quadrature,2=double prec. elementwise,3=4=double precision with exact quadrature; standard=3)
